"localizacao","bairro","valor_venda","valor_condominio","valor_iptu","area_util","quartos","banheiros","vagas_na_garagem","academia","area_de_servico","churrasqueira","piscina","condominio_fechado","elevador","permitido_animais","salao_de_festas","portaria","seguranca_24h","mobiliado","armarios_na_cozinha","varanda","ar_condicionado","armarios_no_quarto","portao_eletronico","area_murada","quarto_de_servico"
"Rua Rúbens Monte, Jardim Cearense, Fortaleza, CE, 60712025","Jardim Cearense",1150000,500,1,64,3,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",1e+05,210,0,50,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1282 a 3540 - lado par, Maraponga, Fortaleza, CE, 60710684","Maraponga",105000,200,NA,43,2,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0
"Rua Moreira da Rocha, Mondubim, Fortaleza, CE, 60762370","Mondubim",125000,200,90,49,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Moreira da Rocha, Mondubim, Fortaleza, CE, 60762370","Mondubim",125000,230,100,50,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Aymar Rodrigues, Maraponga, Fortaleza, CE, 60711110","Maraponga",125000,250,13,44,2,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Vila São Rafael, Maraponga, Fortaleza, CE, 60710311","Maraponga",135000,350,1,44,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,200,200,48,2,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,200,50,44,2,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,100,44,2,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,13,45,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Vila São Rafael, Maraponga, Fortaleza, CE, 60710311","Maraponga",135000,350,1,44,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,25,44,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,350,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,50,44,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,350,80,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",135000,380,50,45,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rodovia Doutor Mendel Steinbruch - até 5469 - lado ímpar, Mondubim, Fortaleza, CE, 60752483","Mondubim",140000,240,0,56,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",140000,300,222,43,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",145000,350,0,48,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1282 a 3540 - lado par, Maraponga, Fortaleza, CE, 60710902","Maraponga",148000,240,0,56,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,200,200,44,2,2,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,0,0,66,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Benjamim Brasil - de 2/3 ao fim, Mondubim, Fortaleza, CE, 60711442","Mondubim",150000,0,0,44,2,1,NA,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,200,100,44,2,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,200,200,44,2,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,27,100,68,3,2,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,270,100,68,3,2,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,275,NA,681,3,2,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
"Rua Benjamim Brasil - até 1081 - lado ímpar, Jardim Cearense, Fortaleza, CE, 60712003","Jardim Cearense",150000,280,0,44,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,280,100,71,3,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,289,13,65,3,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711902, Rua Suíça - até 568/569Maraponga","Maraponga",150000,289,1,60,3,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, NA","Maraponga",150000,289,30,60,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,289,35,65,3,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, NA","Maraponga",150000,289,50,61,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,289,50,65,3,2,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,300,100,68,3,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",150000,300,100,71,3,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",150000,350,0,48,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",150999,289,289,48,3,2,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Benjamim Brasil - de 2/3 ao fim, Mondubim, Fortaleza, CE, 60711442","Mondubim",155000,290,0,49,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, NA","Maraponga",155000,295,10,55,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, NA","Maraponga",155000,298,100,60,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",155000,350,13,45,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",155000,350,1,96,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Mondubim, Fortaleza, CE, 60711465, Mondubim","Mondubim",159000,224,0,45,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
"Rua Benjamim Brasil - de 2/3 ao fim, Mondubim, Fortaleza, CE, 60711442","Mondubim",159000,290,0,44,2,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Leon Gradvol - até 338/339Maraponga, Fortaleza, CE, 60711155, Rua Leon Gradvol - até 338/339Maraponga","Maraponga",160000,185,NA,62,2,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",160000,239,NA,42,2,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0
"Rua Benjamim Brasil - de 2/3 ao fim, Mondubim, Fortaleza, CE, 60711442","Mondubim",160000,300,0,44,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",160000,300,100,60,3,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",160000,310,0,48,2,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",160000,350,0,47,2,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Mondubim, Fortaleza, CE, 60753320, Mondubim","Mondubim",160000,350,220,45,2,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",165000,180,0,40,3,2,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,200,1,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,350,200,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,350,350,40,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,380,200,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,250,1,48,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Aymar Rodrigues, Maraponga, Fortaleza, CE, 60711110","Maraponga",165000,180,13,45,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,0,0,42,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",165000,215,150,48,2,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",165000,310,0,48,2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Joaquim Jerônimo, Mondubim, Fortaleza, CE, 60711520","Mondubim",165000,350,NA,49,2,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
"Rua Antônio Divino, Mondubim, Fortaleza, CE, 60711540","Mondubim",169000,269,6,45,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Holanda, Maraponga, Fortaleza, CE, 60711005","Maraponga",169000,350,0,85,3,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",170000,200,0,43,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",170000,200,100,60,3,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",170000,350,0,47,2,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",170000,350,0,47,2,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0
"Avenida Godofredo Maciel - de 1282 a 3540 - lado par, Maraponga, Fortaleza, CE, 60710902","Maraponga",174999,0,0,69,3,2,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",175000,215,0,44,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",175000,210,0,45,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Joaquim Jerônimo, Mondubim, Fortaleza, CE, 60711520","Mondubim",175000,340,0,48,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"Rua Benjamim Brasil - de 2/3 ao fim, Mondubim, Fortaleza, CE, 60711442","Mondubim",178000,0,0,44,2,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",179000,200,0,43,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Antônio Divino, Mondubim, Fortaleza, CE, 60711540","Mondubim",179000,270,0,48,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,202,0,55,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,211,0,46,2,2,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Francisco Glicério - até 1468/1469Maraponga, Fortaleza, CE, 60711901, Rua Francisco Glicério - até 1468/1469Maraponga","Maraponga",180000,0,0,36,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0
"Rua Professor Manduca, Mondubim, Fortaleza, CE, 60711555","Mondubim",180000,0,0,63,3,2,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,200,0,44,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,211,0,45,2,2,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,220,0,48,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",180000,220,0,48,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",180000,232,0,65,3,2,2,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0
"Rua Holanda, Jardim Cearense, Fortaleza, CE, 60712165","Jardim Cearense",180000,239,0,45,2,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Emílio SáJardim Cearense, Fortaleza, CE, 60712045, Rua Emílio SáJardim Cearense","Jardim Cearense",180000,250,13,68,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",180000,250,300,60,3,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
"Rua Antônio Divino, Mondubim, Fortaleza, CE, 60711540","Mondubim",180000,270,0,45,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Benjamim Brasil - até 1081 - lado ímpar, Jardim Cearense, Fortaleza, CE, 60712003","Jardim Cearense",180000,300,0,52,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Rua Monte Líbano, Mondubim, Fortaleza, CE, 60762376","Mondubim",180000,320,0,44,2,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",180000,380,100,50,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",180000,380,40,49,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Professor Manduca, Mondubim, Fortaleza, CE, 60711555","Mondubim",180000,470,0,63,3,2,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",184900,219,0,48,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Vinícios de Morais - de 552/553 a 1210/1211Maraponga, Fortaleza, CE, 60711095, Rua Vinícios de Morais - de 552/553 a 1210/1211Maraponga","Maraponga",185000,360,0,64,3,2,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",185000,220,0,45,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",185000,250,300,44,2,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0
"Rua Suíça - até 568/569Maraponga, Fortaleza, CE, 60711035, Rua Suíça - até 568/569Maraponga","Maraponga",185000,280,NA,68,3,2,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0
"Rua Vinícios de Morais - de 552/553 a 1210/1211Maraponga, Fortaleza, CE, 60711095, Rua Vinícios de Morais - de 552/553 a 1210/1211Maraponga","Maraponga",185000,330,0,64,3,2,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
"Rua Bélgica, Maraponga, Fortaleza, CE, 60710790","Maraponga",185000,500,0,56,2,2,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
"Maraponga, Fortaleza, CE, 60710830, NA","Maraponga",185000,500,NA,56,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",189000,0,0,50,2,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1283 a 2343 - lado ímpar, Maraponga, Fortaleza, CE, 60710903","Maraponga",189000,0,0,45,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",189000,220,0,49,2,2,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",189000,220,NA,48,2,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1283 a 2343 - lado ímpar, Maraponga, Fortaleza, CE, 60710903","Maraponga",189556,0,0,45,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maraponga, Fortaleza, CE, 60710903, NA","Maraponga",189994,0,0,45,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1283 a 2343 - lado ímpar, Maraponga, Fortaleza, CE, 60710903","Maraponga",189997,0,0,45,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Avenida Godofredo Maciel - de 1283 a 2343 - lado ímpar, Maraponga, Fortaleza, CE, 60710903","Maraponga",189998,0,0,45,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Júlio Alcides, Maraponga, Fortaleza, CE, 60710680","Maraponga",190000,220,100,43,2,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",190000,220,0,48,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rua Coronel Manuel Albano, Mondubim, Fortaleza, CE, 60711465","Mondubim",190000,220,400,50,2,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
